delivery_id,user_id
7ad4df8a-1a68-4ff6-a750-a4dd8e383254,b4d91690-4fd3-4a2d-8730-a6e0b084646c
0177bffe-c482-4fc6-8fde-ff84d25034b1,c41eef9d-71cb-49f9-b3fb-f99ccc32aa2c
d812f6a7-7f91-4381-b30b-781f0b073862,8ab21c2b-60a8-4990-b416-761342919d77
ca2144be-a584-48a3-896a-ed0141fb240d,678a4c54-c94a-4664-a8b4-b01eec56f802
4d9e283a-a213-42f4-80f2-f3fb86206155,e1a297c5-dd0d-401c-ae54-f99fda758f26
bf966f9a-ebc3-455d-a684-ae56ab2d2f4a,a0e33f51-db39-4685-b5dd-56c73aa08220
30888d10-c31f-4c70-8b8b-850305ef3ec9,1f418d4a-5464-4441-8a97-612e59138d51
8657c0ad-cddb-4ca7-b437-c8354432120a,ef6f5b97-0777-4eb4-864d-e4c312e2759c
29e54393-041a-4679-af77-8f654b6e393b,f880c13d-08c1-430b-ae08-311f4559fa94
ae403ab7-71e6-453f-b21b-68cc38dc1558,a7229b51-b326-4536-88c1-b3452423f542
12502b15-c05a-4ce8-812a-8a5430437c1c,483a47d6-e30e-41a3-a410-b44293beb33d
3d660b9b-07ec-457c-9579-5568d7e31134,f1709ab5-9194-44f6-8dfa-ff425d05481c
6ecbccb9-8bb2-4308-822e-6fd1e9d10cd2,a5bc4f62-1d37-4c61-ba6d-c2298bc1fc2c
7726e5b1-d07b-40d8-9fbb-80971a45e13b,c0d88f30-4118-4d2a-b161-572edb605b5e
311e7c7f-8c30-4b3c-bf57-cb5e9562585e,8e5584bc-54d4-4883-8609-0a94c3796c60
706ca9dd-5a0b-4d4b-b086-1cf9a663cb95,d8c7c8c6-d708-4695-901f-3e419b8d8a4a
fa2f865c-5192-4320-b8a2-2fb1bf0ca7b6,76d39acd-3ae0-441e-8968-71fa14467bd0
524f0308-1b25-4ca1-bd33-265c2b7f84a4,e4c4ddc9-5faa-4cb4-ab40-3447e32a895d
27090d1f-f8e9-4f79-bd23-79e619d41769,c809273c-45c9-4359-8f78-7131694a8b78
3842c52d-036b-4397-ad7e-0c1dc368f25b,4f695de9-7d80-46d7-80c7-a5560f8c73e9
5826b8a9-55c0-4f7b-9154-a810097ee9f9,bf94504c-a0a5-4b35-a312-87cd96e9f3e2
2373bcd1-cee1-469d-94d1-de51c6c3d54f,13b6dbff-8e3e-4dcc-a9dd-413c84be0bd5
41fbbe67-4f88-4a10-bad3-7fe9bb67fac7,6c5831ed-17b4-49c4-95a9-7ebb9cd77dac
71ab7a3e-268e-4dac-90b1-6426eba03f95,efdbe241-ca12-4558-b948-dd36c044a334
31b41183-019b-4c83-9906-6ca77f67aa42,a6861a27-8ee1-4654-a299-eb2530427e2f
873bd29d-a2e4-4b1e-992a-a66c51ee3b2d,3b063c78-be1d-4f35-8465-921b7b8b09df
2e5b2572-d473-499d-bd62-acfbe2b72ba1,a5236e32-b964-4b3e-a9f7-3195b645b408
99c7613d-415c-42e1-8551-f46eecfc804a,69d0a9be-c2ea-4029-9e9e-6917b405a55e
2e7f5923-ddbc-40db-b168-64bd2555a2e2,1a0e05fb-af2f-4e03-a732-9675dc736a8e
bc3d3586-186c-453d-879a-6378e2cf2171,b4adf4a4-a1ba-44c2-8945-548ad529e489
c2c87913-eaac-49c5-8611-98050963174e,2a680a2b-120b-49df-8401-78909d55ccd3
36eb18bb-f630-46a6-8254-c493ab341eb0,4a4e013b-41bb-41af-aabe-63fedfaee24e
72e9c5f1-c488-4943-bd30-2c02f3627acf,20593dbb-9af6-42e2-8c71-13e1ca56c9c2
f54d9263-b051-4b19-9f46-88dc59db9136,e276289c-3f79-4c9b-9fc0-68d858f90515
521962b2-e9e5-424f-b1b9-68be887f6091,cae71692-88fa-47b9-8c73-fa78fc66f8e8
07651420-2e36-40e7-8d05-4aa08eb92e84,34333b4e-3fe4-45e3-aca3-d23e79ca6415
296db854-f5f2-475a-a942-189f6c89b630,b8d62839-3ad7-4e57-9870-79ca4195145e
8bcd101c-3606-4e9a-8c8d-7fc1da26350d,1d40ff0e-0c11-42df-a0d0-895d8ae62670
037701e0-e263-48dc-833a-c00f058ab606,7c70a64d-1faf-4a48-b339-13153d3ca5fc
831b0d15-ce72-40b0-8044-617437fdfd14,4100808f-48fb-4769-97d4-4a02295a6daf
cb4ef792-c2a9-4185-8479-57cc962f6f49,bf18217e-9226-4013-a148-a0c5b78d6d08
5f6a7116-6ea4-469a-b7a9-aead5f92f65f,7fa51ec0-5862-4087-9455-0efbc1fda08c
1ea3e19c-b99c-4a0a-84cf-b6e136cbb66d,d165ac06-536d-4a7f-a52b-94a6f6a576c0
9a0f2016-518f-4f91-a981-420a1b3ec72c,3e75a5ba-9386-4c80-b44d-d5f267ef80fe
96275f34-582b-41cb-bd73-4954aba9c91b,8031b1b0-37bd-4863-8e72-2f8495c66b20
70417122-cb8d-4bb5-92cc-0f0524db61ba,57b9cf3a-1e98-4d81-a4db-9e8cb069ccdc
c23634e8-692d-4918-b749-89100a768879,f95366b7-2941-4b20-ba7e-ac11522d59ca
c7aac8e8-c4ff-4a84-9d2c-a873851d1015,7d258e1b-23f4-4a58-b73b-cc63660d6032
48c1d67d-efff-475b-a9b3-b01a97c33b6a,360bd93c-5df7-4ba9-9f0a-71bb5280095f
1176f744-491c-42b6-96bd-c7939d824456,050a6aef-f046-4e65-8ef0-1b09c3c8252f
b7be56a4-657c-40db-b211-0ce3fb19c0c5,2e9be2e4-d54b-4597-b32f-140aa431c220
9375c44b-ad82-4a50-b43d-682da9613a97,9a1266cf-4c3d-418b-89fb-1167553a9736
4e9a1370-e784-4401-9cea-f07dc89e648b,baa3aa40-4398-4d38-9a14-50d6a130042e
ce69a15e-bd33-4f97-90f8-db2073823f99,0adbf78c-d350-4943-809f-3ba7299327cf
e57c3c37-6c50-4bd7-b773-7c41d25a7527,19768d84-1ba4-48a4-8563-f8bbdcbeafa7
3d533e1d-0618-476a-b732-1a6f56c0b300,01caeada-26d0-4851-8278-8a2f1439c3f9
5d64a212-37e1-4b37-abf1-b88eee19f407,5eb33ac8-801b-413e-a4d1-f14eef8b571d
c2124e74-5f67-46c0-aeaf-c1edb2cc541a,83b83a24-5683-40ce-80b4-0b2c4813e22a
ed9ac24c-e4b2-4fd2-9e78-38cbc1672274,871b6191-c898-49f1-892f-08f95a5dfc71
c6a06028-db09-404a-ad2c-2346f4d591f1,931dfb82-a55f-4290-a588-8e5e8667fa77
3f09b330-4cac-4e64-a978-87c3157883e4,2794517e-dbee-424f-b0f1-fa20712b7260
0949a59a-f7a2-43d7-8468-dc7fb0c66579,0678b9a0-f478-4f3a-805d-7a26f980304d
ed6a1bae-7efc-413c-86dc-bc5c4983be03,08f73a6a-27a5-448a-af32-800a5311a1a7
23c91a77-7db7-4301-bace-0cebef33fbfe,ceccf6fa-5f40-4248-99dd-1ff10bbe5dbf
ed33f311-5e22-4575-9403-8c225a1954fd,cd356310-2443-4e43-857e-4584195c58e8
aefd786b-1d5b-4408-9d69-07848d704f7f,9d697853-5261-4ce8-ace3-388bfb242264
6e364f51-9768-4110-a5b5-281a4aa026f5,08d07d7c-f92d-44c3-8be2-8e515de22ecb
945eedd2-c91a-47b8-b036-a7279368079f,ba993a22-0554-4bd4-8175-3b4e7ed191c9
e153760f-347f-4e6f-aaa1-2d9817f53eed,df232fc2-bab4-4bcc-bbd7-6e2f5b7b76f8
6f31b063-b788-4260-85c2-5d8588075e3e,63a2d9d0-d772-46da-b191-871d54c5acd8
18cad561-d85d-466f-b831-eb576350d52e,ed53ab7c-9a66-456e-ab93-d400c24e8930
f267fadf-491d-43dc-bc9d-80aed9945685,85cc0395-850c-4ad0-af5d-22e6638f3f5b
c1c6cdc1-665c-4ff4-aa7f-1e5143b6caa1,1d23f34e-4d9c-4234-a107-9b8333de7aac
3542dad0-cf63-4789-a38e-a1014c816b46,cb706757-2274-44e3-9da2-ee09d2f07945
5c8cb894-3632-494a-9ad8-9cce761f0f5e,c8100bec-50c0-4dd4-bcc0-bc76561184c8
94a532ed-51bf-4125-a324-b3a6a0d7aa68,55174390-a05c-4ee0-8a2f-42b2404d45b7
abe9e85f-4f2e-420e-8a39-df47ce069d10,bf8a459d-e92d-4117-96ba-5a7ec2b9225e
b5c1a7fd-dc40-436f-b1e7-a941d0aeaddc,9efb5423-4737-48f2-9721-1104f981b287
33bf7e8c-b682-4440-8ca6-e48cd4834ccc,d8bfa931-679c-46c4-aa64-92639a0ad19f
96c72de5-8c51-4358-ad6f-71a9577d535a,73879eba-6961-4e04-ad7a-a84e107e053c
8dbcc8a9-55dc-4dc0-968d-792a4ad59c6a,1ac7cbd3-e8b7-45b2-9281-11a26dd22890
72756d39-72cc-4577-a7e6-ab7a22f2562e,51dd5ad3-9ffc-409a-b354-7652926cfcba
a567e33c-9923-4fac-95b8-a6235910e947,3e6eef29-e8e6-4157-abc1-8459cd0a4698
36db631d-645f-48a3-bab2-390562fac26d,04ec0753-c38e-46f2-bc2f-dd8f98c0a8b6
05b096b2-129b-4d08-817e-c8c60f0bc852,ada61810-da6e-4dc0-b356-b2b77cee0668
900acec4-55df-4549-a167-cb9f7d2d1d17,a4dfb2d0-c9e4-459c-a4c2-185206370e92
851290bd-3f1a-42d0-9bb3-0c8f4d2e698e,c5cd7eb2-e138-4f9f-affe-c0cb15892ddd
20fad4ff-2dbd-4a92-9de9-a208ae01e708,0b079f26-4b7c-4519-b7cc-be7d6e70628c
37651eab-0abf-4ce7-92da-b2a00f84a09f,394ab640-b14d-4b69-9f8b-9222482fdb7e
75375245-5320-4edf-b362-1d2a56634fc6,6b235a0c-481b-4424-a51a-9f8dd0f1c1ab
af8ca905-260c-4da1-8ecb-bf6a8caabd44,d2333843-1536-4ba3-9c28-3c06a6328209
46eee94e-3390-43bc-ba10-cfd6c0d42a8d,2f41dfdd-c272-469c-a483-acdc0ee90b9f
917870ea-00f3-4166-98f3-3239053494ef,310b223e-4bf7-4896-a066-9cdf5da52b18
55983fb5-32f2-4b0b-85d8-5698359ca4ce,a4f99e20-44e9-402b-ab15-629496951fa8
617fbb54-c915-4425-abc6-2fd4eeda4aa6,50f5c560-3d65-4fdb-83ba-77968cb871bd
2a127327-4679-465a-9af5-ec462bd06cfb,dc93b5ed-fd0a-4570-b4cc-d13f61660263
955f0f85-25fa-4be5-b433-ad5431667cfd,9150b3ec-e1ce-489b-8c79-74d2d2f7c66f
046433fa-b692-46c4-8ec9-5819cc2a6299,9f3b87b1-a645-4768-b1a4-152112bd4edf
cfed8a6a-dbaa-4488-8d31-c4e43d9e8f0a,6cb92813-7817-4f1d-9a7e-bd20b8c5cbed
9e56f524-29ff-459b-942e-f25c326a486a,715e314e-49fb-4bdc-93b5-423e6a30a18d
32819323-ae82-4e3f-92e5-64ad315e26e7,5a5663ea-307b-4232-aead-3ba858886feb
91c0710f-d4b6-47cf-a540-e0596f69d38b,dad7c8f4-26ab-4bcb-8824-185453ae1df7
b40d2ef0-639a-4fed-ae9c-195e5479cb78,a5eae869-a97a-4cb1-98e3-4e1f548dd835
78cfa063-9a09-4652-9307-345fd072b086,e930faf9-3c51-478f-becf-73429dbc854a
951661bc-df86-466c-a318-af896b8b35b9,4921bd8f-9972-48ba-a0bd-8b469452ffe3
94850a1f-31f4-43aa-9774-85c77a0a9d8e,a44c6e78-7d4b-4034-a13e-042295988b05
3de0fbb6-2fc9-467f-abb9-dd5114a7a793,34789aef-c51c-4cc2-b41d-ce35dfdf1a92
cbccf919-611e-4959-8081-994fecfb4b87,d0f84ab6-b4c8-4bf8-bf25-d57e24f0ef02
81760ae7-ff90-4510-a64b-fa20aefcdbd1,39d07169-850b-42cc-83c3-29ed61cd09bd
d9ab1f45-d55c-4bd2-ac01-19b9cb80ec66,7dcd794b-856d-406a-82ba-9e0fc15629f7
febeee04-f484-430c-a05b-f156a5e0eaec,f28610a6-6ba2-4efa-a42a-43acf3dd4b1c
919b8b8f-7632-43e0-a561-009434b3aa5e,d1c61754-d388-40a2-a3c8-fe8ad63909ad
98b32129-70fb-4b52-9610-453070138606,384ed378-f580-4fae-8d00-67580861af77
43dfe2a1-a03c-4860-af02-80ca491714aa,62b7b838-aa68-4265-b65f-195b3bad7a38
0288dc16-3ae4-4e53-8302-fb2b13d6cd42,f4a74546-d966-431a-a2cf-93e8061e518a
7766f8d9-6f21-43a0-876c-2daf67833f7d,a5dd4630-1bef-4066-bb0b-a76a79a6cff7
42d83b04-76dc-40f3-bf9d-acfeb6e8a4e3,48573133-d118-4da6-9471-f8f4604b467d
61cdf6f8-38bf-407d-920f-30570ecc23a9,df3f68d5-733e-4395-a290-cf23afed17e6
9aba7f18-9ec4-4731-ba84-6c27c46bfdcd,130c5956-6095-47c1-abe0-5c257a439f2e
2953d692-ead4-4742-8331-43bb5e1e86d5,3f0425e2-0e72-45ee-903d-52dd71455d11
6bbee14a-d7b6-4403-8f91-90e42d09384f,5e2d8f18-b37f-4e44-afff-969fe020d9e0
de402e33-b095-41e8-be30-7eaf466e7913,705b5408-f23b-4c46-bd08-5b54559e4e5e
64c589b0-6157-419c-ae94-bf8f1a8c66ef,e988ea5f-b0dc-4847-98ca-dfe49b9d6284
3c60253b-4f63-45b5-a73d-a6d0ad7d0cca,3e9c388d-f85a-42a8-8a8a-758aed7076fe
9ca3f1c3-f51b-4f91-b447-1eec0cda7a44,4cd7ff51-3408-44eb-aa14-c35cf173a522
0274d989-96c2-4328-b973-573fd12c9401,872b5f4c-884a-4f83-bee0-a0a41edfccc7
b728ca7c-33a1-4e83-a4e5-e53a39e865f5,5e112caa-8b62-4b26-b40a-e768943cf69e
f3712139-f45b-443c-92a9-fa1821e04004,110545bb-b1e8-44b9-b364-69d65d8f28b5
54d650de-270f-4f2b-99b9-ad54343212e4,00eb683a-26b2-4988-805e-77e57db67a18
97c2636d-3c51-45cd-84cb-6e2af72a7281,733a68f4-116c-4539-a6c6-4100027626f3
45220208-c7f8-4f77-b3d2-2b6a2f74c22f,cf6429cb-b502-49fb-9b00-1d47b51925ee
d8f7f7ff-201b-425f-9fa4-0e82fc897ec3,667ff901-30d7-4513-89e6-b82d75e24593
f3faea26-463b-4cba-8270-ecc8651e64c6,8fbdc898-91d0-4e0a-846f-1b3ef3ec4c4d
ca122a83-5d37-4fe5-9fd8-c699a64ab4e1,0c4da6a7-b8ab-4293-8f69-e4fe24386d73
0ee61efb-9fca-4c51-813d-d46e1fcda7d4,579d4eb1-7e36-466d-afa0-d572843126ee
9aa05492-93a1-466b-abf5-0aae536b3296,5984a9b1-843c-4f1d-a57a-3413d073f641
c8a935e1-8aa3-4d88-9679-ec25fd99b9e7,af84589c-3623-4d7f-86e0-c1c64db1141a
5d5c0e62-470d-4eed-8856-ac46c488ba30,d88bd700-0c39-451f-84cf-8fd9a8bf124a
3b31cb61-3d9b-4094-bbba-74c6730f99cb,3743e7ec-9d2b-434b-814e-63e9c9ff4b69
472e4d39-8eb9-408f-98dc-6f6f139a41ce,20cbd24a-8487-4f71-8e0c-0d0e525b86f2
10bc5929-e098-4822-b595-dccbe0984138,951a33ef-7d5e-4401-92c3-4b4ecb5d70a0
ee0e6cf6-fcdb-4f09-b136-a62b8bffb1a6,2fca18b2-3e0b-44ea-8496-37f240b18187
258135e5-a111-41d3-8b26-bac8e1e7f65a,6e74c47e-6eda-461a-b700-47adf35ff4ed
7ea23c19-126a-4140-80d6-6f6d1586d665,10975282-e755-4ec8-8456-6298f1fa2396
5b52208f-183a-4cac-be49-ae5d72ebba3f,1175e69c-d245-41f2-83d9-781fc822b1e2
